relative_path,size_bytes,sha256
evidence/PE_RECONFIG_W4A4_W4A8_W8A8__T1p0ns/reports/report_reference.rpt,7986,3bf784ed9cb8d5ad9df7a253bbc81a2c900f5c398eb7d6fed3d9424843caefe6
evidence/PE_RECONFIG_W4A4_W4A8_W8A8__T1p0ns/reports/report_resources.rpt,9041,b4f395fa8265563d28e23b22afa1aabe1aedf7fe10c8d7df1e102c7a79c30f16
evidence/PE_RECONFIG_W4A4_W4A8_W8A8__T1p0ns/reports/report_timing.rpt,122477,a39e80b140a60e825fbd61e5c3f11c4488386f826e3b66676eae4d8eedddeecf
evidence/PE_RECONFIG_W4A4_W4A8_W8A8__T1p0ns/summary.kv,680,fb0f9b94744390f74bc21385c6ecfce3dd57279ab57a76e0a5e87c62b74cdc16
evidence/PE_RECONFIG_W4A4_W4A8_W8A8__T2p0ns/reports/analyze.log,8323,82478087f747337a60f0314a2acec24f684580eb3b8c9e1d46f29b18d5ca17c9
evidence/PE_RECONFIG_W4A4_W4A8_W8A8__T2p0ns/reports/check_design_post.rpt,2282,b524131443b069e42d6905ff3b29297164fab77fd73ec89a37c10d9e63162fa2
evidence/PE_RECONFIG_W4A4_W4A8_W8A8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_RECONFIG_W4A4_W4A8_W8A8__T2p0ns/reports/report_area.rpt,1806,beffe19d5de56957cd9309c98a348c45d66ffa60d0de1ce47f2e0d2b6d522f64
evidence/PE_RECONFIG_W4A4_W4A8_W8A8__T2p0ns/reports/report_constraints.rpt,779,0a82629b68d5b56c90f98fabeb1a99b9465679fa47f5ea4cfe7f7474cc0b7528
evidence/PE_RECONFIG_W4A4_W4A8_W8A8__T2p0ns/reports/report_qor.rpt,2449,dd2139944f25e0c5ae132414429b5d9ce1be65582574ed35355f60f6d0c7c49f
evidence/PE_RECONFIG_W4A4_W4A8_W8A8__T2p0ns/reports/report_reference.rpt,5738,ecdd9e9af0af99e58fc6cb6c3589dd3ab5947d799ccde3c1280b7d6b96a337b2
evidence/PE_RECONFIG_W4A4_W4A8_W8A8__T2p0ns/reports/report_resources.rpt,9041,aab3853bc63ed0df6b43272fd0edcea487e3a595bc8ee5784cb564b9adfcfa99
evidence/PE_RECONFIG_W4A4_W4A8_W8A8__T2p0ns/reports/report_timing.rpt,223841,f441ded16d88a010e3d99b286efc60256b8baf1761a672cc4f76d594a20ae3bf
evidence/PE_RECONFIG_W4A4_W4A8_W8A8__T2p0ns/summary.kv,679,89b0a0dc02a09f7e34c5cd9f384b055da8de4e0fe7d9a8f36e3efd8f35ed81b6
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T0p9ns/reports/analyze.log,3936,10020e01dbfecbbe066ed708641e3a816af1b3111f9874b3877d7809ad941a04
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T0p9ns/reports/report_area.rpt,1813,a7a4c51cf47a58f2a50ad27a8a73c2cfd0d8608a41ad2674448da5225b312907
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T0p9ns/reports/report_constraints.rpt,779,9e14a7016f843b59b6a480edcf65281a3ce4143ff57d86ff35cf788cba80f2ed
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T0p9ns/reports/report_qor.rpt,2449,4a7893159df2ad582bec25f936b8d5e679611ea6a02e422a3fc621b7eeba774c
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T0p9ns/reports/report_reference.rpt,17155,458ebf3495d597f399b3749708283feeec3c3611eadc416396e9d1f8bbc39089
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T0p9ns/reports/report_resources.rpt,9410,2fda567ce761204bd54fa4a84828b1cb25586744d1d5941be3c5b0ad56e8f283
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T0p9ns/reports/report_timing.rpt,131634,d3d37747aa01613fbf6a61eded1b05f01db4359e78f2856f9b5bfcc48aecdf9f
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T0p9ns/summary.kv,690,eb60477277a2c81cd1888a4e1f8f39ae6230628413c9b2fcf99209af9a89e4cb
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T1p0ns/reports/analyze.log,3936,f31d5484ec4902ed19425bc4a2d92266f91798b9feabe1268d057d597fc950d2
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T1p0ns/reports/report_area.rpt,1813,f36600aba4573325cc757159cc7a331d3e21f73a806b39a153215d84df0e7748
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T1p0ns/reports/report_constraints.rpt,779,24e74025cd16e8f03c44cf80a449535df4e0c0b1706018bdbab9bfb60675b051
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T1p0ns/reports/report_qor.rpt,2449,f3d93df9da8bca328c6508f15809754d06e433445e3021ba7d477ad331ff227c
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T1p0ns/reports/report_reference.rpt,8500,5433d56c28ac7c9314229bfef6b020d2530a2121e90d72f96270d543940865e3
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T1p0ns/reports/report_resources.rpt,9410,cd5d6deb5fb3486cfb434b799a2d49c727a282b617c7436850575786bd91f90b
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T1p0ns/reports/report_timing.rpt,121269,929fa6a380de3fa366459e8313fa3b3c7a1ee20eef4d88ae518abb2ee8b8c17b
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T1p0ns/summary.kv,682,7ee3064eb7ab784e99adb68062592de4072bf10334b32b1a77868e3d83769fe2
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T2p0ns/reports/analyze.log,3936,8b3d461b0f5b16c38e2deef841c53306705f0b9fe4d62692a093a95cdb6cd7fa
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T2p0ns/reports/report_area.rpt,1813,4f8be76d2ea1ff7592c38948836e9b911bd4a911600a3e9bb5b0390623f94ade
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T2p0ns/reports/report_constraints.rpt,779,21f2ea5a967fd8d70b934f85be3136843dee8dcd06f7e8540b29defa3b2c00c4
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T2p0ns/reports/report_qor.rpt,2449,538806261819f3244978ae83451cd54d5e31e793c3604eecfd6d8acd6c50d32b
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T2p0ns/reports/report_reference.rpt,8345,7996d5693f6ebbb3ec65ea9399c2d9283d091575878c3c401d0100a4388385d0
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T2p0ns/reports/report_resources.rpt,9410,5fa7d9c9c8a1fe68c036ffda38c8d9505f5a87f8bbf6e6c0de9d041534c0a089
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T2p0ns/reports/report_timing.rpt,212552,ff0eae6ced8619cb2e4fa52cd7e465c53bc9f890e6a7d00de9283acfd1003529
evidence/PE_RECONFIG_W4A8_W8A8_SCALE__T2p0ns/summary.kv,679,7560f72dfebd1e6257435e616cca5dde87c65b7e802f2aee9909b5590e0f28b7
evidence/PE_W4A16_L2__T0p9ns/reports/analyze.log,3435,c31d186f27ad4835ddb6a586b3c2ce62207ffd64cb44009446e0279a7f1f5772
evidence/PE_W4A16_L2__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/PE_W4A16_L2__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_W4A16_L2__T0p9ns/reports/report_area.rpt,1806,30a4c9053c2b128ac18489d9fbaf71e9c2404b4314b5b8966bd122d0df1ec044
evidence/PE_W4A16_L2__T0p9ns/reports/report_constraints.rpt,779,af7d8c5cfc534ce4fc57e6dca484e042d75205aac4cea005ada044a2f61f24e6
evidence/PE_W4A16_L2__T0p9ns/reports/report_qor.rpt,2449,fcd63b9c5247555e5acf26ca404749d9f2606b5634521ec374e3c132793fee3f
evidence/PE_W4A16_L2__T0p9ns/reports/report_reference.rpt,6953,9739fb0981ac9e31bf4b42c8d8fdb8ae97f30e4553fafc2ce0953add21289115
evidence/PE_W4A16_L2__T0p9ns/reports/report_resources.rpt,3119,a5add22c5a63d01d3cc1d6a095e93a46eaa3cae0c69d88ab2ebfeaf676c89d08
evidence/PE_W4A16_L2__T0p9ns/reports/report_timing.rpt,122101,c186c5bab4ae0a855c1951fe8274123ba902417fd9d9fedd7b21fcbae0b623ea
evidence/PE_W4A16_L2__T0p9ns/summary.kv,673,7b83106987fe32d96b3e5b2adf2c632ab57eac8542227661241c63d263dcbd40
evidence/PE_W4A16_L2__T1p0ns/reports/analyze.log,3435,7df89fe51b2cfe9547e3c62481f7406791cdfdd5140c3398510539aedc86be4e
evidence/PE_W4A16_L2__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/PE_W4A16_L2__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_W4A16_L2__T1p0ns/reports/report_area.rpt,1806,09707e23cd1a7daf21db966dce94996c02c81a168eec83c80746e2f4ba7af7fa
evidence/PE_W4A16_L2__T1p0ns/reports/report_constraints.rpt,779,b2ab2b2cbe72693960df2b44affc33905cb678ff07311f0e377e250e24e02adf
evidence/PE_W4A16_L2__T1p0ns/reports/report_qor.rpt,2449,0f0da33c7ce7e729c7b8f4e6404239524fa25b8f599da8c46a9040e146dd4bb0
evidence/PE_W4A16_L2__T1p0ns/reports/report_reference.rpt,5395,356b0018e33c578da5f28d75d24dd8b6c6e0a9a0549c1771a2fb3646fb1fe41a
evidence/PE_W4A16_L2__T1p0ns/reports/report_resources.rpt,3119,91005729d989fb842a195516eeee10e0f873717778f2afe5ae058be81fdc62de
evidence/PE_W4A16_L2__T1p0ns/reports/report_timing.rpt,130165,536d7a095d09621116f88a92df5f4107a0189e4c6ab5a786bad08e4a913d5492
evidence/PE_W4A16_L2__T1p0ns/summary.kv,666,5ea5367b71e004ab62f4bcebcb24fcf1741082059b98d8dac361125afbb1cd1d
evidence/PE_W4A16_L2__T2p0ns/reports/analyze.log,3435,040e856b29afa7af73722e320272d08a8d8cfed26296f7defad38c0cba2f4757
evidence/PE_W4A16_L2__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/PE_W4A16_L2__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_W4A16_L2__T2p0ns/reports/report_area.rpt,1806,bdb84e9681188d5fc1a67d2b5004529ce1f7537c143a4166b884be4695acfc82
evidence/PE_W4A16_L2__T2p0ns/reports/report_constraints.rpt,779,468163ec58c87a45433edd0bc87fa922cbd8e46eec3ac033cc6f3a7254bf020a
evidence/PE_W4A16_L2__T2p0ns/reports/report_qor.rpt,2449,f3ecb28519799360651059f56b0bce326fc17d37cbc55b94ee90ab6bb10f2a12
evidence/PE_W4A16_L2__T2p0ns/reports/report_reference.rpt,6257,a31821e200ea29ad7d259703a7fb0616dc82efe0e0bb0a59ee4e93cc2435e87c
evidence/PE_W4A16_L2__T2p0ns/reports/report_resources.rpt,3119,e61e4e5d8a3c6b8d7320a77b99c1b1e815241b8e2df5caa52bed84eaf5f0830b
evidence/PE_W4A16_L2__T2p0ns/reports/report_timing.rpt,244981,b4b1671eda71b1839ada237890150e9bc8c1835c4e8350dec1f3c079b6c18c76
evidence/PE_W4A16_L2__T2p0ns/summary.kv,661,ea9dc5b89a03439f2988420d0a52003c9f1d38ad92e545d928dad3c682ad4fc5
evidence/PE_W4A4_L8__T0p9ns/reports/analyze.log,3428,49df62c3cef388fbf993de60f7bc72f0854113399e9842993621d6e64ad8e8b4
evidence/PE_W4A4_L8__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/PE_W4A4_L8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_W4A4_L8__T0p9ns/reports/report_area.rpt,1806,a09b98775961f6add59e79a2150decf9db7a60b0bb1bef81184f00c4183cd31d
evidence/PE_W4A4_L8__T0p9ns/reports/report_constraints.rpt,779,b5f15f64480cf96980ae95dfd2561d2127094daa0d9cc9592019d90566a1d511
evidence/PE_W4A4_L8__T0p9ns/reports/report_qor.rpt,2449,35c91dfe9f14be50f9c515f221bd42fed975bd146be4029e2291547a06b0a419
evidence/PE_W4A4_L8__T0p9ns/reports/report_reference.rpt,5045,7b6a8f625eb32b419e6e4d214e399bfcd40351af7242f3e9e3d4ef2f98ea5087
evidence/PE_W4A4_L8__T0p9ns/reports/report_resources.rpt,5521,7b88a5ed0cb01a6d74c57773d567a101a0fc1bd3e3f58d7ba36a0d524b2f46f2
evidence/PE_W4A4_L8__T0p9ns/reports/report_timing.rpt,115681,d6e6e32e5f08b687f1f9738dfe3e51277aa87fc706862e67726d80147f332a8b
evidence/PE_W4A4_L8__T0p9ns/summary.kv,670,276777061e2eb98426b20d9dd9a0aa7862e05ad50a8daa09985f970973476e36
evidence/PE_W4A4_L8__T1p0ns/reports/analyze.log,3428,013a7d9228970bc770d64ab2894be372c4256d6f8db69d108ccf3fbbba579f42
evidence/PE_W4A4_L8__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/PE_W4A4_L8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_W4A4_L8__T1p0ns/reports/report_area.rpt,1806,49cab4ff1d01caeb26a741ce3e0c76af5c8b487c767db98399ceea0d07eb3b5a
evidence/PE_W4A4_L8__T1p0ns/reports/report_constraints.rpt,779,8a175bbb2dde0c0a170b6c8e431ab11f1065a176e79fc87b4b0fe4fd4124b754
evidence/PE_W4A4_L8__T1p0ns/reports/report_qor.rpt,2449,8659aeb83e6a69a5b795978ee26fdb47bdd95f657902e6f49e9e438623bf285e
evidence/PE_W4A4_L8__T1p0ns/reports/report_reference.rpt,4873,9fdcd9e881fedc2450de63449fe85265f8fd64fc98cd792521a46e9ca8b40535
evidence/PE_W4A4_L8__T1p0ns/reports/report_resources.rpt,5521,19be8b364834bda772cde9c9619208f38f59fb175631e268043412bd2a66b925
evidence/PE_W4A4_L8__T1p0ns/reports/report_timing.rpt,127021,6b4090330d729a1d485f66acfaddd92dd372da94f7c896d932700a405b00a2c3
evidence/PE_W4A4_L8__T1p0ns/summary.kv,665,b354bbe188baafe38efe54dcb42f1df2088520c564853e5b54ba0612d69ebe68
evidence/PE_W4A4_L8__T2p0ns/reports/analyze.log,3428,331f13268b2f6c15ed8e54d4eb49c4996b2fe81db3908d33f3535f62d2ff41f7
evidence/PE_W4A4_L8__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/PE_W4A4_L8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_W4A4_L8__T2p0ns/reports/report_area.rpt,1806,29ce301d35711cbeed9197d5dc75b7d939fe1215b4d687b91ba9742156814749
evidence/PE_W4A4_L8__T2p0ns/reports/report_constraints.rpt,779,3c590b30bbfd2d3bb977d50a1d7e251a7f38a1a83b0772d83aa29e1141f2c4ed
evidence/PE_W4A4_L8__T2p0ns/reports/report_qor.rpt,2449,1f9485cd3bf303619caea02cce8981a551f4613a4cec3101573825fae7bdf679
evidence/PE_W4A4_L8__T2p0ns/reports/report_reference.rpt,4181,bc68008bb096534351f69b5eeb206f0df791dc4a8bdcd2d123406fd38e599297
evidence/PE_W4A4_L8__T2p0ns/reports/report_resources.rpt,5521,63bd752b9a4cbbc53967a6351e0dc0a2b75e1ddb62f9b3983fd4aca769ab4675
evidence/PE_W4A4_L8__T2p0ns/reports/report_timing.rpt,217396,040ab0b626f3f0d90f1a38d6d1f8810949f95612d9f60a35c35971f9a42e0e3e
evidence/PE_W4A4_L8__T2p0ns/summary.kv,662,1c46654b31ad8d9d80a408902790fc4c8564f42ea5876bb1546951d536bf2aa9
evidence/PE_W4A8_L4__T0p9ns/reports/analyze.log,3426,53e3b26c2bc7d8b6822e26434ee711497a7b027ba3642baf76fe658010c0ad86
evidence/PE_W4A8_L4__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/PE_W4A8_L4__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_W4A8_L4__T0p9ns/reports/report_area.rpt,1806,31945db48cd4be29c7a92bd7d8bd1ef427f94dcd9b8fd7092ca8427bf1faa96b
evidence/PE_W4A8_L4__T0p9ns/reports/report_constraints.rpt,779,100ccb9674d7f306819c20407187e6d0722b10938fa5b00668b1a95ca050e97b
evidence/PE_W4A8_L4__T0p9ns/reports/report_qor.rpt,2449,a21a0608b4d9bf935f82d825022268ac3737ee6c5143ee60dcca523c0841e05e
evidence/PE_W4A8_L4__T0p9ns/reports/report_reference.rpt,6784,bb93416c74e5dd0c298c009bc84d8d612eb8a72e30f71b6c2dadbc74b413554f
evidence/PE_W4A8_L4__T0p9ns/reports/report_resources.rpt,3919,9b9450c9428cc5997e6fd8024eeaff698aaa4b19943b9c82f8aa93d2e2f0ccd7
evidence/PE_W4A8_L4__T0p9ns/reports/report_timing.rpt,117526,5b9dadb02a6184d01273c878343bfd79c03b575573ac6484c87abed701897f2a
evidence/PE_W4A8_L4__T0p9ns/summary.kv,673,8c980be0fa779318182b76eca6db9c58a33a82eab34b61db24cc7ae172ae347f
evidence/PE_W4A8_L4__T1p0ns/reports/analyze.log,3426,c2c833f1548b1c3f2f7f4013ac15b982c99e8e8ca3f858bd70e322b3be7667e1
evidence/PE_W4A8_L4__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/PE_W4A8_L4__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_W4A8_L4__T1p0ns/reports/report_area.rpt,1806,205eec41b67845829292f96d02bff4a89eac59ef72cfa38ae1bf8bb267e36034
evidence/PE_W4A8_L4__T1p0ns/reports/report_constraints.rpt,779,f0f067b31472a2bfb10209322c9180ae636a885ce2f7fe16ee695d60319a2a96
evidence/PE_W4A8_L4__T1p0ns/reports/report_qor.rpt,2449,5110eb1a5e85888d133b032202ff9817825798b5bdc4dad342153a346b25ef5c
evidence/PE_W4A8_L4__T1p0ns/reports/report_reference.rpt,6086,6aea520a571c8c059ab350b813eafb4a3be6a154b6f5419cc445de0e146eeaea
evidence/PE_W4A8_L4__T1p0ns/reports/report_resources.rpt,3919,2221faf380bdce48a9e60ee76b3adc48e179bb0b3c48273660f4b0dd2131e206
evidence/PE_W4A8_L4__T1p0ns/reports/report_timing.rpt,131125,ab6bd073b07cc6f3f0c36787af9bfde340aa82fcd9a2e709e52b4d8395f9220e
evidence/PE_W4A8_L4__T1p0ns/summary.kv,665,a91e89ea977360833e6d2c061b05f227a788414a427809901dfb40b64547c8ac
evidence/PE_W4A8_L4__T2p0ns/reports/analyze.log,3426,938002754c7ecf29f8dd4d870c816e707abcc649ad2a5ae90c0bc94ae67a6021
evidence/PE_W4A8_L4__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/PE_W4A8_L4__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_W4A8_L4__T2p0ns/reports/report_area.rpt,1806,9afc80e0cc37713b7024c61dd501278013518ae92c93bfe71e8c7ae6a85d7e2a
evidence/PE_W4A8_L4__T2p0ns/reports/report_constraints.rpt,779,b6781fb20d47bbe8f80b0678bd591b4f7a7832906e0162d5b762394cfb4616e7
evidence/PE_W4A8_L4__T2p0ns/reports/report_qor.rpt,2449,030f78635d91f63a12a96abbba5aa6687abeef3d3e978c1870cfa879c74287df
evidence/PE_W4A8_L4__T2p0ns/reports/report_reference.rpt,4880,b6217c2ca3dcde39641ac8ea8c758b60d963047b24943219408333f3ab58f68c
evidence/PE_W4A8_L4__T2p0ns/reports/report_resources.rpt,3919,6df6e40224f851e8d7f7ec06328c3b68e77e84eb75f504b309f131c57c09d442
evidence/PE_W4A8_L4__T2p0ns/reports/report_timing.rpt,219136,ad3b7432da057983e165079b18bdd8dc54f340096d690ee36de2042905cc1c78
evidence/PE_W4A8_L4__T2p0ns/summary.kv,662,1c51c732207b8bd99e25a4c28fb25ebfa2048c953f000f1a678245512bdc65a3
evidence/PE_W8A8_L4__T0p9ns/reports/analyze.log,3428,48f8a2e1b6d4af2308f695eddeb10201d9933ed69e35d97dcf35a4905cc0b4f6
evidence/PE_W8A8_L4__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/PE_W8A8_L4__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_W8A8_L4__T0p9ns/reports/report_area.rpt,1806,75ee6373a3ccf7005c08fa9972f9cf4a48cbddf77188d8684a19b7a190dbecea
evidence/PE_W8A8_L4__T0p9ns/reports/report_constraints.rpt,779,cb40ceeb9e3cdbf5d891b926fc227ccd7c83eb06ad58b1d758000276b8259b12
evidence/PE_W8A8_L4__T0p9ns/reports/report_qor.rpt,2449,8b85351cfbbca6b1bde5222140ea75cd6d2de5de70d579698f8f76e14a2d5433
evidence/PE_W8A8_L4__T0p9ns/reports/report_reference.rpt,8338,a7076ca2e6a30e0bb390e34ac2f7d66d7d54226c7c0bd5f0c9b0ebcaab304bf9
evidence/PE_W8A8_L4__T0p9ns/reports/report_resources.rpt,3919,47d4db8677a0a03eb39f64c75ea095de3d838235f828890ae9d21db7c28b2924
evidence/PE_W8A8_L4__T0p9ns/reports/report_timing.rpt,115606,44b5faf9541d9a725060f3cf5d66908f04a5c756b7803bccb705c0a200e663ae
evidence/PE_W8A8_L4__T0p9ns/summary.kv,672,e1a2ae277352a80eed75b2257c967eca850f01844fd1b86b9110cf80d2cd0d68
evidence/PE_W8A8_L4__T1p0ns/reports/analyze.log,3428,2be01a20200f5036d3f4f055b610ae812173d7acc4a2c20063c02b05ed41b833
evidence/PE_W8A8_L4__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/PE_W8A8_L4__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_W8A8_L4__T1p0ns/reports/report_area.rpt,1806,d4fa7adcbeb01230f7a23c1cbbec29ceb5ab0b71123dc739fd0d002455f7cd00
evidence/PE_W8A8_L4__T1p0ns/reports/report_constraints.rpt,779,36e1b845e867f3f5c49e4397c0746edcaabf8376d2e266d9d9a9d75adc7f9d36
evidence/PE_W8A8_L4__T1p0ns/reports/report_qor.rpt,2449,b31781a7b374f028b7166705c69e3e57fa8c2c6360a416da47a21c480e7a5e3f
evidence/PE_W8A8_L4__T1p0ns/reports/report_reference.rpt,5739,f5452ad4acb87314384bb295f31a78729eba9da703e6df1f6f74830aa51ba086
evidence/PE_W8A8_L4__T1p0ns/reports/report_resources.rpt,3919,b3fab7eb57fe8efd8084a43c05fa692aaa0a03a6ef3ec94558b7a9d9e2308995
evidence/PE_W8A8_L4__T1p0ns/reports/report_timing.rpt,122236,c8aa65c34800f07f40ea522fcca870265efca37b12b5ac9874d6336bbf09c07f
evidence/PE_W8A8_L4__T1p0ns/summary.kv,665,17d1d0e8e04a104c7420dade208cac68cec9a2d9d88d27b7f71284e5b6964a65
evidence/PE_W8A8_L4__T2p0ns/reports/analyze.log,3428,65fb0648d94a799869179eaea63ac2aef49a3bed79d646259bad956ff121ce59
evidence/PE_W8A8_L4__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/PE_W8A8_L4__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/PE_W8A8_L4__T2p0ns/reports/report_area.rpt,1806,006ebc4635fda745cc99fd091f60ac91c34f3b8686f9358b8b27e8ae389082f5
evidence/PE_W8A8_L4__T2p0ns/reports/report_constraints.rpt,779,6fa63ca5f9b8fd6f10037ebf08a36d0b3b2eba659477865f6e9b0168af8a59a0
evidence/PE_W8A8_L4__T2p0ns/reports/report_qor.rpt,2449,bc467541761cc90d01ef29dfeb3a7fbfeaac8b987f71fea7e35b4e85639c610a
evidence/PE_W8A8_L4__T2p0ns/reports/report_reference.rpt,5396,c8bd4cc8bf3f9adba6a609e66558628baab233cb5e3d0bc0cf05b48934861972
evidence/PE_W8A8_L4__T2p0ns/reports/report_resources.rpt,3919,d48013929f09432fb06b7164b4178733c231d836460ec251c1e785e832eced44
evidence/PE_W8A8_L4__T2p0ns/reports/report_timing.rpt,213361,699fcde5ea390548361aaf2fec63f4b2c4ab27917e9f5257ea8a785c88eaebe6
evidence/PE_W8A8_L4__T2p0ns/summary.kv,662,7fc2c30be9950a7a86f7aafc047294f54876b722d5d3505b1b4a794937c56780
evidence/REQUANT_I32_TO_I4__T0p9ns/reports/analyze.log,3114,fa7fb5054435e557175b10e90e52a1bc2a13d659ddfad71809ee0c1df5a76b03
evidence/REQUANT_I32_TO_I4__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/REQUANT_I32_TO_I4__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/REQUANT_I32_TO_I4__T0p9ns/reports/report_area.rpt,1806,9e283d96b9feed2fc2d70638707c2edec41c234ee43059f00851a7679fbf9c22
